NumRooms,Area,YearBuilt,Price,Bedrooms,Bathrooms,Alley,HouseStyle,Heating,GarageType,HasPool,HasFireplace
4.0,76.0,1978.0,400067,3.0,2.5,Grvl,2Story,GasA,nan,1.0,0.0
3.0,118.0,1992.0,183962,3.0,2.0,nan,2Story,Electric,Attchd,0.0,
6.0,,1974.0,442670,3.0,2.0,nan,nan,GasA,Attchd,0.0,0.0
5.0,183.0,2009.0,159162,2.0,1.0,nan,1Story,Electric,Detchd,0.0,0.0
3.0,173.0,2014.0,433071,2.0,2.0,nan,1Story,GasA,BuiltIn,0.0,0.0
3.0,81.0,1977.0,320170,2.0,2.0,Grvl,1Story,GasA,Attchd,0.0,0.0
3.0,91.0,1965.0,377069,2.0,,nan,1Story,Electric,Attchd,0.0,1.0
4.0,172.0,1996.0,118842,3.0,1.5,nan,1Story,GasW,nan,1.0,
3.0,179.0,2007.0,345809,2.0,1.0,nan,2Story,GasA,nan,0.0,0.0
4.0,181.0,1976.0,321421,4.0,1.0,nan,2Story,GasA,Detchd,1.0,1.0
3.0,91.0,2002.0,223311,2.0,1.5,nan,Split,GasA,Attchd,0.0,1.0
4.0,,1991.0,490880,2.0,2.5,nan,nan,GasW,nan,0.0,0.0
3.0,98.0,2008.0,360152,3.0,1.0,nan,2Story,GasA,nan,0.0,1.0
3.0,71.0,1996.0,326827,1.0,1.5,nan,1Story,GasA,Detchd,,1.0
,77.0,1983.0,181742,3.0,1.5,nan,1Story,GasA,nan,0.0,0.0
5.0,185.0,1986.0,270283,3.0,1.0,Pave,nan,GasW,nan,0.0,
2.0,195.0,1955.0,198961,2.0,1.5,Grvl,2Story,Electric,nan,0.0,0.0
6.0,105.0,1956.0,498828,1.0,1.5,Grvl,Twnhs,GasW,nan,,1.0
4.0,163.0,,225607,3.0,1.5,Pave,nan,GasA,Detchd,0.0,1.0
6.0,,,390686,2.0,2.0,Pave,nan,nan,Detchd,0.0,0.0
5.0,145.0,2004.0,366463,2.0,2.0,nan,nan,GasW,Detchd,,1.0
3.0,148.0,,295144,2.0,1.0,Pave,2Story,Electric,Detchd,0.0,0.0
2.0,81.0,1956.0,404211,2.0,,Grvl,1Story,GasA,BuiltIn,1.0,1.0
3.0,151.0,2006.0,202711,3.0,2.0,nan,nan,GasA,nan,0.0,
4.0,88.0,1961.0,245784,3.0,2.0,nan,2Story,GasW,Detchd,,0.0
4.0,72.0,1965.0,459849,3.0,1.0,nan,1Story,GasA,Detchd,0.0,1.0
3.0,61.0,1992.0,302217,2.0,1.0,nan,2Story,GasW,Detchd,0.0,
2.0,88.0,1956.0,477876,2.0,1.0,nan,2Story,Electric,Detchd,0.0,1.0
5.0,86.0,2000.0,381119,4.0,1.0,Pave,nan,Electric,Detchd,0.0,0.0
,109.0,2022.0,213244,3.0,1.5,nan,2Story,nan,Attchd,0.0,0.0
4.0,154.0,1981.0,151158,4.0,,nan,1Story,GasW,Detchd,0.0,0.0
3.0,147.0,1957.0,323721,3.0,1.5,Grvl,nan,GasA,Attchd,0.0,0.0
3.0,103.0,2021.0,389443,3.0,1.5,Pave,Twnhs,GasA,Attchd,0.0,0.0
2.0,81.0,1994.0,332320,3.0,2.0,nan,2Story,GasA,BuiltIn,0.0,1.0
,156.0,2008.0,487602,2.0,1.0,Pave,1Story,GasW,Attchd,0.0,1.0
2.0,62.0,1953.0,113972,3.0,2.0,nan,1Story,GasA,Attchd,0.0,0.0
4.0,177.0,2016.0,432162,3.0,2.0,Pave,2Story,GasA,Attchd,1.0,0.0
3.0,78.0,1978.0,484219,2.0,2.0,nan,1Story,GasW,Attchd,0.0,1.0
4.0,82.0,1978.0,332140,2.0,,nan,1Story,GasW,BuiltIn,1.0,1.0
4.0,,1977.0,150922,4.0,1.5,Pave,Split,nan,Detchd,1.0,
5.0,,1993.0,398742,,2.0,Grvl,2Story,GasW,nan,1.0,
3.0,167.0,1953.0,85931,3.0,,nan,2Story,GasW,Attchd,0.0,0.0
2.0,170.0,1958.0,174168,2.0,2.0,nan,1Story,GasW,Attchd,0.0,0.0
2.0,84.0,1954.0,216782,2.0,1.5,nan,2Story,nan,Attchd,0.0,0.0
,187.0,2005.0,173099,3.0,,Grvl,Split,GasW,BuiltIn,,1.0
6.0,170.0,1999.0,84693,2.0,1.0,nan,1Story,Electric,Detchd,0.0,1.0
4.0,195.0,1964.0,478956,,,Grvl,1Story,nan,nan,0.0,1.0
4.0,165.0,1981.0,158944,2.0,1.0,Grvl,2Story,nan,Detchd,,0.0
4.0,131.0,1977.0,274655,3.0,2.0,Pave,nan,GasA,Detchd,0.0,0.0
3.0,188.0,1971.0,257574,3.0,2.5,nan,2Story,GasA,BuiltIn,0.0,0.0
,167.0,1966.0,329518,4.0,1.5,Grvl,1Story,GasA,nan,1.0,1.0
3.0,,2008.0,297572,3.0,1.5,Pave,1Story,GasA,Attchd,0.0,0.0
3.0,62.0,2020.0,393615,3.0,1.5,nan,nan,GasA,Attchd,0.0,0.0
4.0,191.0,2006.0,95913,,,nan,1Story,GasA,Detchd,0.0,
2.0,163.0,1975.0,435827,1.0,2.5,Grvl,2Story,GasA,Detchd,0.0,1.0
3.0,123.0,1974.0,247097,4.0,2.0,Pave,2Story,GasW,nan,0.0,0.0
5.0,165.0,1959.0,356660,2.0,2.0,Grvl,1Story,GasW,Detchd,0.0,1.0
2.0,157.0,1994.0,137796,4.0,2.5,Grvl,Twnhs,GasA,Attchd,,0.0
4.0,69.0,1960.0,338213,3.0,1.5,nan,Split,GasW,nan,1.0,0.0
3.0,187.0,2002.0,430477,2.0,1.5,Grvl,2Story,GasW,nan,0.0,1.0
3.0,105.0,2021.0,499449,4.0,2.0,nan,1Story,GasW,Attchd,0.0,0.0
3.0,125.0,2017.0,134811,1.0,1.5,nan,1Story,nan,nan,0.0,1.0
3.0,171.0,1977.0,240121,2.0,1.0,Pave,2Story,GasA,Attchd,0.0,0.0
5.0,72.0,2014.0,282892,3.0,1.0,nan,2Story,GasA,Attchd,0.0,1.0
3.0,196.0,1998.0,430172,3.0,1.0,Grvl,1Story,GasA,nan,0.0,0.0
4.0,145.0,1996.0,89178,3.0,2.5,Pave,1Story,GasA,Detchd,0.0,
4.0,149.0,2001.0,344965,1.0,1.5,Grvl,1Story,GasW,Attchd,1.0,0.0
4.0,117.0,2003.0,494943,2.0,2.0,Pave,nan,GasA,Attchd,0.0,0.0
,,2009.0,66999,2.0,1.5,Pave,Split,GasA,BuiltIn,,0.0
5.0,71.0,2006.0,350856,2.0,1.5,Grvl,nan,GasA,Attchd,,1.0
3.0,73.0,1996.0,245623,3.0,1.5,nan,1Story,GasA,Detchd,0.0,0.0
2.0,180.0,1980.0,221244,4.0,2.0,nan,nan,GasW,Detchd,0.0,0.0
3.0,,1995.0,345866,,2.0,nan,1Story,GasW,Attchd,0.0,
4.0,79.0,1975.0,322769,4.0,,Pave,2Story,GasA,Detchd,0.0,
2.0,134.0,1954.0,248237,2.0,2.0,nan,Twnhs,GasA,nan,,0.0
4.0,129.0,2001.0,56859,3.0,2.0,nan,1Story,GasA,Detchd,0.0,0.0
4.0,115.0,,484825,2.0,2.0,nan,2Story,GasA,Attchd,0.0,0.0
3.0,160.0,1982.0,486523,2.0,,nan,1Story,Electric,Attchd,,0.0
5.0,191.0,1999.0,160986,3.0,2.0,nan,1Story,GasA,Detchd,,1.0
2.0,170.0,1987.0,282654,2.0,1.0,Grvl,2Story,GasW,nan,0.0,0.0
2.0,184.0,1976.0,333983,2.0,2.0,nan,2Story,Electric,Attchd,1.0,0.0
5.0,191.0,1964.0,339360,,2.0,Pave,Split,GasA,Attchd,0.0,0.0
4.0,79.0,2010.0,365097,3.0,2.0,nan,2Story,GasA,Detchd,0.0,0.0
4.0,197.0,1970.0,99522,3.0,1.5,Pave,2Story,nan,Detchd,0.0,1.0
3.0,83.0,1995.0,280233,1.0,2.5,Pave,1Story,Electric,Attchd,0.0,
3.0,96.0,2018.0,448102,2.0,,Pave,1Story,GasA,nan,0.0,0.0
5.0,113.0,1955.0,423393,4.0,1.5,nan,nan,GasW,Attchd,0.0,0.0
5.0,162.0,1987.0,57485,2.0,2.5,Grvl,1Story,Electric,BuiltIn,0.0,1.0
4.0,97.0,2011.0,474671,3.0,1.0,Grvl,2Story,GasA,Detchd,0.0,1.0
3.0,63.0,2011.0,293056,1.0,1.0,nan,1Story,Electric,Detchd,0.0,0.0
4.0,116.0,1995.0,459983,3.0,1.0,nan,Split,GasA,Attchd,0.0,
3.0,79.0,1962.0,162701,1.0,1.0,Grvl,Split,GasW,BuiltIn,0.0,0.0
2.0,,1952.0,471669,4.0,2.5,Pave,1Story,nan,Attchd,0.0,1.0
,178.0,1955.0,257352,4.0,1.0,nan,1Story,Electric,Attchd,0.0,0.0
2.0,130.0,1957.0,152638,4.0,1.5,nan,2Story,GasA,Detchd,1.0,1.0
,63.0,1993.0,234514,2.0,1.0,nan,1Story,GasA,BuiltIn,0.0,1.0
3.0,73.0,1982.0,495093,4.0,1.5,nan,1Story,GasW,Attchd,0.0,0.0
